"feature id","feature label","shid","geoid","People 1/2 Mile Urban/10 Miles Rural with Low Access to Healthy Food (2019)","People 1 Miles Urban/10 Miles Rural with Low Access to Healthy Food (2019)","People 1 Mile Urban/20 Miles Rural with Low Access to Healthy Food (2019)","Low Income People (USDA) (2019)","Children Age 17 and Under (USDA) (2019)","Seniors Age 65 and Over (USDA) (2019)","White Population (USDA) (2019)","Black or African American Population (USDA) (2019)","Asian Population (USDA) (2019)","Native Hawaiian and Other Pacific Islander Population (USDA) (2019)","American Indian and Alaska Native Population (USDA) (2019)","Other/Multiple Race Population (USDA) (2019)"
"publicpolygonfeature:5:41095","ZIP Code 32202","country:us/state:fl/zip:32202","32202","1325","54","54","2127","624","799","2428","4313","66","6","17","123"
"publicpolygonfeature:5:41100","ZIP Code 32204","country:us/state:fl/zip:32204","32204","3870","1222","1222","3147","1201","1422","4439","2513","163","3","31","274"
"publicpolygonfeature:5:41113","ZIP Code 32205","country:us/state:fl/zip:32205","32205","20006","4888","4888","11875","6074","3245","19603","6676","582","27","119","1234"
"publicpolygonfeature:5:41181","ZIP Code 32206","country:us/state:fl/zip:32206","32206","12868","4805","4805","10411","4720","1801","3358","13884","82","7","71","452"
"publicpolygonfeature:5:41191","ZIP Code 32207","country:us/state:fl/zip:32207","32207","23591","8675","8675","15060","7224","4319","23155","6817","1452","14","134","1970"
"publicpolygonfeature:5:41305","ZIP Code 32208","country:us/state:fl/zip:32208","32208","24616","8639","8639","16377","7982","4475","5277","25472","114","1","102","619"
"publicpolygonfeature:5:41320","ZIP Code 32209","country:us/state:fl/zip:32209","32209","19874","5529","5529","22855","8986","5501","893","32455","28","3","89","402"
"publicpolygonfeature:5:42990","ZIP Code 32210","country:us/state:fl/zip:32210","32210","43359","15446","15446","26088","15464","6993","34440","19737","2198","66","212","3395"
"publicpolygonfeature:5:42992","ZIP Code 32211","country:us/state:fl/zip:32211","32211","20619","5451","5451","15339","7354","3497","17400","10108","708","41","153","1864"
"publicpolygonfeature:5:42993","ZIP Code 32212","country:us/state:fl/zip:32212","32212","1670","1667","1667","475","287","35","1200","262","39","7","18","151"
"publicpolygonfeature:5:42997","ZIP Code 32216","country:us/state:fl/zip:32216","32216","25614","5349","5349","14350","7401","4639","24566","6770","1926","35","129","2244"
"publicpolygonfeature:5:43001","ZIP Code 32217","country:us/state:fl/zip:32217","32217","14944","8287","8287","6218","3698","3313","14050","2766","727","13","94","961"
"publicpolygonfeature:5:43007","ZIP Code 32223","country:us/state:fl/zip:32223","32223","16732","6075","6075","4624","5114","3280","21264","1169","614","18","53","780"
"publicpolygonfeature:5:43011","ZIP Code 32254","country:us/state:fl/zip:32254","32254","11441","7226","7226","8156","3822","1316","4605","8288","85","4","70","495"
"publicpolygonfeature:5:43013","ZIP Code 32256","country:us/state:fl/zip:32256","32256","25764","9208","9208","10134","7845","3915","26292","5852","4756","19","136","2071"
"publicpolygonfeature:5:43015","ZIP Code 32257","country:us/state:fl/zip:32257","32257","20338","5398","5398","12146","8130","4668","28757","4385","1328","33","139","1796"
"publicpolygonfeature:5:43016","ZIP Code 32258","country:us/state:fl/zip:32258","32258","16749","11382","11382","4470","5882","2201","19343","2209","2138","19","62","1034"
"publicpolygonfeature:5:43019","ZIP Code 32266","country:us/state:fl/zip:32266","32266","4622","135","135","1526","1177","899","6656","85","68","2","25","201"
"publicpolygonfeature:5:43041","ZIP Code 32277","country:us/state:fl/zip:32277","32277","17879","4710","4710","10848","7257","3114","15986","10860","914","46","108","1639"
"publicpolygonfeature:5:43262","ZIP Code 32218","country:us/state:fl/zip:32218","32218","36295","21876","21876","22003","14414","5040","25634","25014","968","29","243","1900"
"publicpolygonfeature:5:43263","ZIP Code 32219","country:us/state:fl/zip:32219","32219","6155","3134","3134","4607","3117","1582","5116","6666","83","5","51","313"
"publicpolygonfeature:5:43264","ZIP Code 32220","country:us/state:fl/zip:32220","32220","7631","4892","4892","4010","3058","1314","9904","1604","134","5","70","414"
"publicpolygonfeature:5:43265","ZIP Code 32221","country:us/state:fl/zip:32221","32221","23248","17482","17482","9461","7470","2451","16815","7315","1208","19","104","1462"
"publicpolygonfeature:5:43266","ZIP Code 32222","country:us/state:fl/zip:32222","32222","8066","6047","6047","3518","2501","636","5594","2221","362","6","35","625"
"publicpolygonfeature:5:43267","ZIP Code 32224","country:us/state:fl/zip:32224","32224","25981","6229","6229","7154","7370","3432","29831","3379","1736","47","126","2099"
"publicpolygonfeature:5:43268","ZIP Code 32225","country:us/state:fl/zip:32225","32225","33051","15970","15970","11211","12766","5222","36557","8768","3645","82","183","2952"
"publicpolygonfeature:5:43269","ZIP Code 32226","country:us/state:fl/zip:32226","32226","10076","10076","10076","3748","4078","1423","12102","2131","589","13","61","638"
"publicpolygonfeature:5:43270","ZIP Code 32227","country:us/state:fl/zip:32227","32227","2015","2015","2015","724","614","24","1408","376","46","2","13","170"
"publicpolygonfeature:5:43271","ZIP Code 32228","country:us/state:fl/zip:32228","32228","116","116","116","42","35","1","81","22","3","0","1","10"
"publicpolygonfeature:5:43272","ZIP Code 32233","country:us/state:fl/zip:32233","32233","20299","15539","15539","6654","4688","2835","18104","3626","622","75","175","1402"
"publicpolygonfeature:5:43273","ZIP Code 32234","country:us/state:fl/zip:32234","32234","238","169","141","2404","1798","814","6094","644","38","9","38","201"
"publicpolygonfeature:5:43274","ZIP Code 32244","country:us/state:fl/zip:32244","32244","45062","19825","19825","23970","15612","4928","30959","19314","3146","81","295","4057"
"publicpolygonfeature:5:43275","ZIP Code 32246","country:us/state:fl/zip:32246","32246","37746","13328","13328","16966","11736","3622","31639","8071","4678","44","178","4100"
"publicpolygonfeature:5:43276","ZIP Code 32250","country:us/state:fl/zip:32250","32250","14042","2960","2960","5080","4317","3553","23806","1171","499","14","84","1031"
"publicpolygonfeature:5:6684281","ZIP Code 32214","country:us/state:fl/zip:32214","32214","0","0","0","0","0","0","0","0","0","0","0","0"
"publicpolygonfeature:5:6703033","ZIP Code 32203","country:us/state:fl/zip:32203","32203","2",,,"2","1","0","1","2","0","0","0","0"
"publicpolygonfeature:3:742","Duval County, FL","country:us/state:fl/county:duval","12031","596018","253893","253893","317045","203516","96172","526044","255015","35902","796","3414","43091"